data/office
├── amazon
│   └── images
│       ├── back_pack
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   ├── frame_0030.jpg
│       │   ├── frame_0031.jpg
│       │   ├── frame_0032.jpg
│       │   ├── frame_0033.jpg
│       │   ├── frame_0034.jpg
│       │   ├── frame_0035.jpg
│       │   ├── frame_0036.jpg
│       │   ├── frame_0037.jpg
│       │   ├── frame_0038.jpg
│       │   ├── frame_0039.jpg
│       │   ├── frame_0040.jpg
│       │   ├── frame_0041.jpg
│       │   ├── frame_0042.jpg
│       │   ├── frame_0043.jpg
│       │   ├── frame_0044.jpg
│       │   ├── frame_0045.jpg
│       │   ├── frame_0046.jpg
│       │   ├── frame_0047.jpg
│       │   ├── frame_0048.jpg
│       │   ├── frame_0049.jpg
│       │   ├── frame_0050.jpg
│       │   ├── frame_0051.jpg
│       │   ├── frame_0052.jpg
│       │   ├── frame_0053.jpg
│       │   ├── frame_0054.jpg
│       │   ├── frame_0055.jpg
│       │   ├── frame_0056.jpg
│       │   ├── frame_0057.jpg
│       │   ├── frame_0058.jpg
│       │   ├── frame_0059.jpg
│       │   ├── frame_0060.jpg
│       │   ├── frame_0061.jpg
│       │   ├── frame_0062.jpg
│       │   ├── frame_0063.jpg
│       │   ├── frame_0064.jpg
│       │   ├── frame_0065.jpg
